link,participants,quote,rank,rating,title
https://movie.douban.com/subject/1292052/,2089561人评价,希望让人自由。,1,9.7,肖申克的救赎
https://movie.douban.com/subject/1291546/,1549601人评价,风华绝代。,2,9.6,霸王别姬
https://movie.douban.com/subject/1292720/,1578250人评价,一部美国近现代史。,3,9.5,阿甘正传
https://movie.douban.com/subject/1295644/,1768132人评价,怪蜀黍和小萝莉不得不说的故事。,4,9.4,这个杀手不太冷
https://movie.douban.com/subject/1292722/,1531863人评价,失去的才是永恒的。 ,5,9.4,泰坦尼克号
https://movie.douban.com/subject/1292063/,987962人评价,最美的谎言。,6,9.5,美丽人生
https://movie.douban.com/subject/1291561/,1641310人评价,最好的宫崎骏，最好的久石让。 ,7,9.4,千与千寻
https://movie.douban.com/subject/1295124/,803710人评价,拯救一个人，就是拯救整个世界。,8,9.5,辛德勒的名单
https://movie.douban.com/subject/3541415/,1506213人评价,诺兰给了我们一场无法盗取的梦。,9,9.3,盗梦空间
https://movie.douban.com/subject/3011091/,1048639人评价,永远都不能忘记你所爱的人。,10,9.4,忠犬八公的故事
https://movie.douban.com/subject/1292001/,1256230人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,11,9.3,海上钢琴师
https://movie.douban.com/subject/1292064/,1129455人评价,如果再也不能见到你，祝你早安，午安，晚安。,12,9.3,楚门的世界
https://movie.douban.com/subject/3793023/,1398575人评价,英俊版憨豆，高情商版谢耳朵。,13,9.2,三傻大闹宝莱坞
https://movie.douban.com/subject/2131459/,990874人评价,小瓦力，大人生。,14,9.3,机器人总动员
https://movie.douban.com/subject/1291549/,972929人评价,天籁一般的童声，是最接近上帝的存在。 ,15,9.3,放牛班的春天
https://movie.douban.com/subject/1889243/,1130663人评价,爱是一种力量，让我们超越时空感知它的存在。,16,9.3,星际穿越
https://movie.douban.com/subject/1292213/,1108039人评价,一生所爱。,17,9.2,大话西游之大圣娶亲
https://movie.douban.com/subject/5912992/,682219人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,18,9.3,熔炉
https://movie.douban.com/subject/25662329/,1329328人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,19,9.2,疯狂动物城
https://movie.douban.com/subject/1307914/,903455人评价,香港电影史上永不过时的杰作。,20,9.2,无间道
https://movie.douban.com/subject/1291560/,934784人评价,人人心中都有个龙猫，童年就永远不会消失。,21,9.2,龙猫
https://movie.douban.com/subject/1291841/,682746人评价,千万不要记恨你的对手，这样会让你失去理智。,22,9.3,教父
https://movie.douban.com/subject/1849031/,1123550人评价,平民励志片。 ,23,9.1,当幸福来敲门
https://movie.douban.com/subject/3319755/,1304712人评价,真正的幸福是来自内心深处。,24,9.1,怦然心动
https://movie.douban.com/subject/6786002/,729219人评价,满满温情的高雅喜剧。,25,9.2,触不可及
https://movie.douban.com/subject/1296141/,297735人评价,比利·怀德满分作品。,26,9.6,控方证人
https://movie.douban.com/subject/1851857/,753237人评价,无尽的黑暗。,27,9.2,蝙蝠侠：黑暗骑士
https://movie.douban.com/subject/1292365/,586079人评价,张艺谋最好的电影。,28,9.2,活着
https://movie.douban.com/subject/1293172/,536928人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,29,9.3,末代皇帝
https://movie.douban.com/subject/20495023/,1114487人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,30,9.1,寻梦环游记
https://movie.douban.com/subject/1300267/,502267人评价,Tomorrow is another day.,31,9.3,乱世佳人
https://movie.douban.com/subject/26387939/,1147540人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,32,9.0,摔跤吧！爸爸
https://movie.douban.com/subject/30170448/,686693人评价,凝视卑弱生命，用电影改变命运。,33,9.1,何以为家
https://movie.douban.com/subject/1291552/,554140人评价,史诗的终章。,34,9.2,指环王3：王者无敌
https://movie.douban.com/subject/1929463/,1046424人评价,瑰丽壮观、无人能及的冒险之旅。,35,9.1,少年派的奇幻漂流
https://movie.douban.com/subject/2129039/,980230人评价,最后那些最无聊的事情，才是最值得怀念的。 ,36,9.0,飞屋环游记
https://movie.douban.com/subject/1293182/,334557人评价,1957年的理想主义。 ,37,9.4,十二怒汉
https://movie.douban.com/subject/1291858/,451239人评价,对敌人的仁慈，就是对自己残忍。,38,9.2,鬼子来了
https://movie.douban.com/subject/21937452/,458639人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,39,9.2,素媛
https://movie.douban.com/subject/1291583/,621594人评价,对天空的追逐，永不停止。 ,40,9.1,天空之城
https://movie.douban.com/subject/1308807/,717209人评价,带着心爱的人在天空飞翔。,41,9.1,哈尔的移动城堡
https://movie.douban.com/subject/1299398/,886040人评价,旷古烁今。,42,9.0,大话西游之月光宝盒
https://movie.douban.com/subject/1291828/,483138人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,43,9.2,天堂电影院
https://movie.douban.com/subject/1295038/,691181人评价,童话世界的开端。,44,9.0,哈利·波特与魔法石
https://movie.douban.com/subject/1293839/,717382人评价,爱情哪怕只有一天。,45,9.0,罗马假日
https://movie.douban.com/subject/1298624/,624927人评价,史上最美的探戈。,46,9.1,闻香识女人
https://movie.douban.com/subject/21937445/,448626人评价,电影的现实意义大过电影本身。,47,9.2,辩护人
https://movie.douban.com/subject/26752088/,1533070人评价,对我们国家而言，这样的电影多一部是一部。,48,9.0,我不是药神
https://movie.douban.com/subject/1292000/,642381人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,49,9.0,搏击俱乐部
https://movie.douban.com/subject/1291548/,509567人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,50,9.1,死亡诗社
https://movie.douban.com/subject/1299131/,378400人评价,优雅的孤独。,51,9.2,教父2
https://movie.douban.com/subject/1301753/,590179人评价,动物版《哈姆雷特》。,52,9.0,狮子王
https://movie.douban.com/subject/1291572/,505215人评价,承前启后的史诗篇章。,53,9.1,指环王2：双塔奇兵
https://movie.douban.com/subject/1418019/,284120人评价,经典之作，历久弥新。,54,9.3,大闹天宫
https://movie.douban.com/subject/1305487/,594067人评价,骗子大师和执著警探的你追我跑故事。 ,55,9.0,猫鼠游戏
https://movie.douban.com/subject/1900841/,418692人评价,别样人生。,56,9.1,窃听风暴
https://movie.douban.com/subject/1291571/,568508人评价,传说的开始。,57,9.0,指环王1：魔戒再现
https://movie.douban.com/subject/1296736/,381430人评价,音乐能化解仇恨。,58,9.2,钢琴家
https://movie.douban.com/subject/1306029/,553214人评价,爱是一切逻辑和原由。,59,9.0,美丽心灵
https://movie.douban.com/subject/1293350/,447662人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,60,9.1,两杆大烟枪
https://movie.douban.com/subject/1291843/,571445人评价,视觉革命。,61,9.0,黑客帝国
https://movie.douban.com/subject/1291818/,415798人评价,人生不能像做菜，把所有的料都准备好了才下锅。,62,9.1,饮食男女
https://movie.douban.com/subject/1292224/,437611人评价,自由万岁。,63,9.1,飞越疯人院
https://movie.douban.com/subject/1485260/,721766人评价,在时间之河里感受溺水之苦。,64,8.9,本杰明·巴顿奇事
https://movie.douban.com/subject/1309046/,772094人评价,一张面具背后的理想与革命。,65,8.9,V字仇杀队
https://movie.douban.com/subject/3742360/,1177440人评价,你给我翻译翻译，神马叫做TMD的惊喜。,66,8.8,让子弹飞
https://movie.douban.com/subject/26580232/,855816人评价,你以为你以为的就是你以为的。,67,8.8,看不见的客人
https://movie.douban.com/subject/27060077/,1113048人评价,去除成见，需要勇气。,68,8.9,绿皮书
https://movie.douban.com/subject/1292402/,712203人评价,美丽无罪。,69,8.9,西西里的美丽传说
https://movie.douban.com/subject/1303021/,292699人评价,奔跑的孩子是天使。,70,9.2,小鞋子
https://movie.douban.com/subject/1292849/,468028人评价,美利坚精神输出大片No1.,71,9.0,拯救大兵瑞恩
https://movie.douban.com/subject/3442220/,289194人评价,海豚的微笑，是世界上最高明的伪装。,72,9.3,海豚湾
https://movie.douban.com/subject/25958717/,290152人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,73,9.2,海蒂和爷爷
https://movie.douban.com/subject/1292220/,662161人评价,暗恋的极致。,74,8.9,情书
https://movie.douban.com/subject/3008247/,362775人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,75,9.1,穿条纹睡衣的男孩
https://movie.douban.com/subject/1294408/,436026人评价,用音乐化解仇恨，让歌声串起美好。,76,9.0,音乐之声
https://movie.douban.com/subject/1292262/,306384人评价,往事如烟，无处祭奠。,77,9.2,美国往事
https://movie.douban.com/subject/1780330/,619777人评价,孪生蝙蝠侠大战克隆金刚狼。,78,8.9,致命魔术
https://movie.douban.com/subject/1291832/,609801人评价,故事的高级讲法。,79,8.8,低俗小说
https://movie.douban.com/subject/1292223/,714785人评价,警察抓小偷，老鼠玩死猫。,80,8.8,七宗罪
https://movie.douban.com/subject/1293544/,616023人评价,安东尼·霍普金斯的顶级表演。,81,8.8,沉默的羔羊
https://movie.douban.com/subject/1292343/,680167人评价,人的命运被自己瞬间的抉择改变。,82,8.8,蝴蝶效应
https://movie.douban.com/subject/2334904/,684451人评价,昔日翩翩少年，今日大腹便便。,83,8.8,禁闭岛
https://movie.douban.com/subject/1292656/,511760人评价,人生中应该拥有这样的一段豁然开朗。,84,8.9,心灵捕手
https://movie.douban.com/subject/1292679/,459380人评价,爱情纠缠，男女一致。,85,8.9,春光乍泄
https://movie.douban.com/subject/11525673/,645424人评价,小清新的故事里注入了大历史的情怀。,86,8.8,布达佩斯大饭店
https://movie.douban.com/subject/1787291/,547411人评价,以戏谑来戏谑戏谑。,87,8.9,被嫌弃的松子的一生
https://movie.douban.com/subject/1652587/,970246人评价,绝对意义上的美轮美奂。,88,8.7,阿凡达
https://movie.douban.com/subject/1294371/,203911人评价,大时代中的人生，小人物的悲喜。,89,9.3,摩登时代
https://movie.douban.com/subject/1292370/,819897人评价,浪漫忧郁的成人童话。,90,8.7,剪刀手爱德华
https://movie.douban.com/subject/1294639/,450927人评价,史诗大片的典范。,91,8.9,勇敢的心
https://movie.douban.com/subject/1302425/,686489人评价,我是一个演员。,92,8.7,喜剧之王
https://movie.douban.com/subject/1292215/,781673人评价,法式小清新。 ,93,8.7,天使爱美丽
https://movie.douban.com/subject/1297192/,576527人评价,最不可能的那个人永远是最可能的。,94,8.8,致命ID
https://movie.douban.com/subject/1298070/,645642人评价,约翰尼·德普的独角戏。,95,8.8,加勒比海盗
https://movie.douban.com/subject/3011235/,547345人评价,10年的完美句点。,96,8.8,哈利·波特与死亡圣器(下)
https://movie.douban.com/subject/1418834/,544668人评价,每个人心中都有一座断背山。,97,8.8,断背山
https://movie.douban.com/subject/1300299/,479167人评价,关于连环杀人悬案的集体回忆。,98,8.8,杀人回忆
https://movie.douban.com/subject/6985810/,260594人评价,人言可畏。,99,9.1,狩猎
https://movie.douban.com/subject/26799731/,466633人评价,沉醉在电影的情感和视听氛围中无法自拔。,100,8.9,请以你的名字呼唤我
https://movie.douban.com/subject/1297359/,400503人评价,人与自然的战争史诗。,101,8.9,幽灵公主
https://movie.douban.com/subject/1291875/,461671人评价,一场华丽的意淫。,102,8.8,阳光灿烂的日子
https://movie.douban.com/subject/25814705/,306767人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,103,9.0,小森林 夏秋篇
https://movie.douban.com/subject/10777687/,379515人评价,《我是山姆》的《美丽人生》。,104,8.9,7号房的礼物
https://movie.douban.com/subject/1291999/,582225人评价,寂寞没有期限。,105,8.7,重庆森林
https://movie.douban.com/subject/1297630/,397704人评价,深入内心的恐怖，出人意料的结局。,106,8.9,第六感
https://movie.douban.com/subject/2149806/,454027人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,107,8.8,入殓师
https://movie.douban.com/subject/1865703/,285122人评价,梦的勾结。,108,9.0,红辣椒
https://movie.douban.com/subject/25814707/,271072人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,109,9.0,小森林 冬春篇
https://movie.douban.com/subject/21318488/,654557人评价,年度最佳date movie。,110,8.7,消失的爱人
https://movie.douban.com/subject/1296339/,435468人评价,缘分是个连绵词，最美不过一瞬。,111,8.8,爱在黎明破晓前
https://movie.douban.com/subject/1292434/,258804人评价,我们都曾经是一一。,112,9.0,一一
https://movie.douban.com/subject/1297052/,335117人评价,少女情怀总是诗。,113,8.9,侧耳倾听
https://movie.douban.com/subject/1306249/,745169人评价,华太师是黄霑，吴镇宇四大才子之一。,114,8.6,唐伯虎点秋香
https://movie.douban.com/subject/5322596/,340335人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,115,8.9,超脱
https://movie.douban.com/subject/1297447/,527488人评价,两张绝世的脸。 ,116,8.7,倩女幽魂
https://movie.douban.com/subject/3395373/,519956人评价,诺兰就是保证。,117,8.8,蝙蝠侠：黑暗骑士崛起
https://movie.douban.com/subject/3072124/,336918人评价,你是我最好的朋友，你是我唯一的朋友 。,118,8.9,玛丽和马克思
https://movie.douban.com/subject/4268598/,543556人评价,没有一人完全善，也没有一人完全恶。,119,8.7,告白
https://movie.douban.com/subject/1305164/,380333人评价,相逢只要一瞬间，等待却像是一辈子。,120,8.8,甜蜜蜜
https://movie.douban.com/subject/1292337/,200740人评价,我的平常生活就是他人的幸福。,121,9.1,无人知晓
https://movie.douban.com/subject/1291545/,428625人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,122,8.8,大鱼
https://movie.douban.com/subject/4917726/,464220人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,123,8.8,阳光姐妹淘
https://movie.douban.com/subject/5989818/,363124人评价,触不到的恋人。,124,8.9,萤火之森
https://movie.douban.com/subject/11026735/,722734人评价,Balalala~~~,125,8.7,超能陆战队
https://movie.douban.com/subject/2353023/,557627人评价,和谐的生活离不开摸头与被摸头。,126,8.7,驯龙高手
https://movie.douban.com/subject/1316510/,477481人评价,百看不厌。 ,127,8.7,射雕英雄传之东成西就
https://movie.douban.com/subject/4202302/,395259人评价,曾经的那段美好会沉淀为一辈子的记忆。,128,8.8,借东西的小人阿莉埃蒂
https://movie.douban.com/subject/1292274/,396099人评价,有时候幸福需要等一等。 ,129,8.8,幸福终点站
https://movie.douban.com/subject/1293359/,375743人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,130,8.8,菊次郎的夏天
https://movie.douban.com/subject/1291990/,368421人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,131,8.8,爱在日落黄昏时
https://movie.douban.com/subject/21360417/,461467人评价,恐怖分子的“秋菊打官司”。,132,8.8,恐怖直播
https://movie.douban.com/subject/1300992/,187973人评价,坏人的好总是比好人的好来得更感人。,133,9.1,完美的世界
https://movie.douban.com/subject/1291543/,696146人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,134,8.6,功夫
https://movie.douban.com/subject/26874505/,101691人评价,土壤没有落叶不会肥沃，没有了你就不算人生。,135,9.5,人生果实
https://movie.douban.com/subject/3287562/,718640人评价,Mr. I Don't Care其实也有Care的时候。,136,8.6,神偷奶爸
https://movie.douban.com/subject/1291579/,471152人评价,不要给它起名字，起了名字就有感情了。,137,8.7,怪兽电力公司
https://movie.douban.com/subject/1858711/,365160人评价,跨度十五年的欢乐与泪水。,138,8.8,玩具总动员3
https://movie.douban.com/subject/1418200/,559562人评价,爱是摈弃傲慢与偏见之后的曙光。,139,8.6,傲慢与偏见
https://movie.douban.com/subject/26325320/,587847人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,140,8.7,血战钢锯岭
https://movie.douban.com/subject/1428581/,153175人评价,传奇的年代，醉人的童话。,141,9.2,天书奇谭
https://movie.douban.com/subject/1291585/,284941人评价,动画片的圣经。,142,8.9,风之谷
https://movie.douban.com/subject/1294240/,252531人评价,任何信念的力量，都无法改变命运。,143,8.9,教父3
https://movie.douban.com/subject/10577869/,403100人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,144,8.7,时空恋旅人
https://movie.douban.com/subject/1292208/,233680人评价,被上帝抛弃了的上帝之城。,145,8.9,上帝之城
https://movie.douban.com/subject/1417598/,366271人评价,真相就在眼前。,146,8.7,电锯惊魂
https://movie.douban.com/subject/6307447/,445704人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,147,8.7,被解救的姜戈
https://movie.douban.com/subject/1303037/,244754人评价,中国家庭的喜怒哀乐忍。,148,8.9,喜宴
https://movie.douban.com/subject/1307315/,179753人评价,想你时你在闹海。,149,9.1,哪吒闹海
https://movie.douban.com/subject/25986180/,830416人评价,揭露人性的丧尸题材力作。,150,8.5,釜山行
https://movie.douban.com/subject/1295399/,137271人评价,时代悲歌。,151,9.2,七武士
https://movie.douban.com/subject/1297574/,367848人评价,英雄泪短，兄弟情长。 ,152,8.7,英雄本色
https://movie.douban.com/subject/1578507/,314085人评价,像吃了苏打饼一样干脆的电影。,153,8.8,谍影重重3
https://movie.douban.com/subject/1306861/,221195人评价,爱并不需要智商 。,154,8.9,我是山姆
https://movie.douban.com/subject/3792799/,465239人评价,岁月流逝，来日可追。,155,8.7,岁月神偷
https://movie.douban.com/subject/1291544/,409255人评价,不一样的导演，不一样的哈利·波特。,156,8.7,哈利·波特与阿兹卡班的囚徒
https://movie.douban.com/subject/4920389/,1032860人评价,写给影迷，动漫迷和游戏迷的一封情书。,157,8.7,头号玩家
https://movie.douban.com/subject/1295409/,296560人评价,香港浪漫主义警匪动作片的巅峰之作。,158,8.8,纵横四海
https://movie.douban.com/subject/1907966/,630686人评价,老少皆宜，这就是好莱坞动画的魅力。,159,8.7,疯狂原始人
https://movie.douban.com/subject/26611804/,615671人评价,怼天怼地，你走后，她与世界为敌。,160,8.7,三块广告牌
https://movie.douban.com/subject/25917973/,358873人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,161,8.7,心迷宫
https://movie.douban.com/subject/26628357/,279545人评价,惠及一生的美丽。,162,8.8,一个叫欧维的男人决定去死
https://movie.douban.com/subject/1793929/,329636人评价,Jared Leto的腿比女人还美！,163,8.8,达拉斯买家俱乐部
https://movie.douban.com/subject/1291822/,216243人评价,当这个世界闭上双眼，他却敞开了怀抱。,164,8.9,卢旺达饭店
https://movie.douban.com/subject/1293318/,325519人评价,幸福是生生不息，却难以触及的远。 ,165,8.7,萤火虫之墓
https://movie.douban.com/subject/24750126/,306277人评价,始于荒诞，止于更荒诞。,166,8.8,荒蛮故事
https://movie.douban.com/subject/26683290/,1008462人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,167,8.4,你的名字。
https://movie.douban.com/subject/1292401/,531630人评价,爱，是个动词。,168,8.6,真爱至上
https://movie.douban.com/subject/2209573/,580274人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,169,8.6,贫民窟的百万富翁
https://movie.douban.com/subject/1291557/,417222人评价,偷情本没有这样美。,170,8.7,花样年华
https://movie.douban.com/subject/1304447/,448540人评价,一个针管引发的血案。,171,8.6,记忆碎片
https://movie.douban.com/subject/1292328/,442644人评价,电影诗。,172,8.6,东邪西毒
https://movie.douban.com/subject/25773932/,407224人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,173,8.7,爆裂鼓手
https://movie.douban.com/subject/1296996/,428330人评价,魔法的密室之门已打开...,174,8.6,哈利·波特与密室
https://movie.douban.com/subject/1978709/,641614人评价,黑暗之美。,175,8.6,黑天鹅
https://movie.douban.com/subject/1302467/,305756人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,176,8.8,黑客帝国3：矩阵革命
https://movie.douban.com/subject/1959195/,135393人评价,养狗三日，便会对你终其一生。,177,9.2,忠犬八公物语
https://movie.douban.com/subject/10463953/,442205人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,178,8.7,模仿游戏
https://movie.douban.com/subject/10533913/,426484人评价,愿我们都不用长大，每一座城堡都能永远存在。,179,8.7,头脑特工队
https://movie.douban.com/subject/10437779/,242567人评价,要做就做得狠一点，这样才能活下去。,180,8.8,新世界
https://movie.douban.com/subject/1395091/,192599人评价,好的剧本是，就算你猜到了结局也猜不到全部。,181,8.9,未麻的部屋
https://movie.douban.com/subject/4848115/,252158人评价,感情不分食草或者食肉。,182,8.9,你看起来好像很好吃
https://movie.douban.com/subject/1291870/,313775人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,183,8.7,雨人
https://movie.douban.com/subject/6534248/,389442人评价,迪士尼和皮克斯拿错剧本的产物。,184,8.7,无敌破坏王
https://movie.douban.com/subject/25895901/,290324人评价,是枝裕和的家庭习作。,185,8.8,海街日记
https://movie.douban.com/subject/1291578/,465822人评价,松鼠才是角儿。,186,8.6,冰川时代
https://movie.douban.com/subject/1309163/,485304人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,187,8.5,恋恋笔记本
https://movie.douban.com/subject/1293181/,171154人评价,故事的反转与反转，分裂电影的始祖。,188,9.0,惊魂记
https://movie.douban.com/subject/26430107/,217858人评价,有一些东西不应该被遗忘。,189,8.7,二十二
https://movie.douban.com/subject/25980443/,359630人评价,我们都有权利不与自己的过去和解。,190,8.6,海边的曼彻斯特
https://movie.douban.com/subject/3011051/,578885人评价,不要企图在重复中寻找已经失去的爱。,191,8.5,恐怖游轮
https://movie.douban.com/subject/25724855/,293014人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,192,8.8,房间
https://movie.douban.com/subject/26787574/,424494人评价,世界不完美，爱会有奇迹。,193,8.6,奇迹男孩
https://movie.douban.com/subject/1296909/,173542人评价,永远看不腻的喜剧。,194,8.9,虎口脱险
https://movie.douban.com/subject/1307811/,341857人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,195,8.6,魔女宅急便
https://movie.douban.com/subject/1293460/,151659人评价,骨灰级歌舞片。,196,9.0,雨中曲
https://movie.douban.com/subject/27622447/,599284人评价,我们组成了家。,197,8.7,小偷家族
https://movie.douban.com/subject/1862151/,586022人评价,中国版《两杆大烟枪》。,198,8.5,疯狂的石头
https://movie.douban.com/subject/1300374/,205455人评价,天使暂时离开。,199,8.8,绿里奇迹
https://movie.douban.com/subject/1302827/,322141人评价,对爱的执着，可以超越一切。,200,8.6,人工智能
https://movie.douban.com/subject/10808442/,237755人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,201,8.8,爱在午夜降临前
https://movie.douban.com/subject/1291879/,223677人评价,人生的N种可能性。,202,8.8,罗生门
https://movie.douban.com/subject/1291844/,257900人评价,少见的超越首部的续集，动作片中的经典。,203,8.7,终结者2：审判日
https://movie.douban.com/subject/4739952/,774834人评价,黑小鸭速效美白记。,204,8.4,初恋这件小事
https://movie.douban.com/subject/3443389/,131654人评价,大海啊，不全是水。,205,9.1,海洋
https://movie.douban.com/subject/1293964/,203947人评价,中国式内在的美国电影。,206,8.8,魂断蓝桥
https://movie.douban.com/subject/1308857/,213578人评价,坚硬的信仰。,207,8.8,可可西里
https://movie.douban.com/subject/1292226/,206061人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,208,8.8,2001太空漫游
https://movie.douban.com/subject/1295865/,217965人评价,传奇，不是每个人都可以拥有。,209,8.8,燃情岁月
https://movie.douban.com/subject/1293908/,92101人评价,永远的小人物，伟大的卓别林。,210,9.3,城市之光
https://movie.douban.com/subject/1937946/,300422人评价,爱上未来的你。 ,211,8.6,穿越时空的少女
https://movie.douban.com/subject/1292329/,188245人评价,弱者送给弱者的一刀。,212,8.8,牯岭街少年杀人事件
https://movie.douban.com/subject/1828115/,496651人评价,假戏真情，爱欲深海,213,8.5,色，戒
https://movie.douban.com/subject/1292287/,323996人评价,嬉笑怒骂，调风动月。,214,8.6,新龙门客栈
https://movie.douban.com/subject/1438652/,358457人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,215,8.6,无耻混蛋
https://movie.douban.com/subject/1303394/,376800人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,216,8.5,青蛇
https://movie.douban.com/subject/3075287/,614757人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,217,8.4,源代码
https://movie.douban.com/subject/26614893/,408749人评价,来啊，互相伤害啊！,218,8.5,完美陌生人
https://movie.douban.com/subject/1305690/,366501人评价,王家卫是一种风格，张国荣是一个代表。,219,8.5,阿飞正传
https://movie.douban.com/subject/1867345/,274578人评价,用剩余不多的时间，去燃烧整个生命。,220,8.6,遗愿清单
https://movie.douban.com/subject/1428175/,260880人评价,每个美丽事物背后都是滴血的现实。,221,8.7,血钻
https://movie.douban.com/subject/27059130/,282024人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,222,8.7,大佛普拉斯
https://movie.douban.com/subject/1308767/,264817人评价,谁说王家卫镜头很晃？,223,8.7,谍影重重2
https://movie.douban.com/subject/1760622/,426858人评价,一个单凭体香达到高潮的男人。,224,8.5,香水
https://movie.douban.com/subject/2363506/,153313人评价,天使保护事件始末。,225,8.9,地球上的星星
https://movie.douban.com/subject/1419936/,265357人评价,做一颗让别人需要你的棋子。,226,8.6,战争之王
https://movie.douban.com/subject/1304102/,316316人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,227,8.6,谍影重重
https://movie.douban.com/subject/3592854/,376496人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,228,8.6,疯狂的麦克斯4：狂暴之路
https://movie.douban.com/subject/2222996/,186768人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,230,8.8,步履不停
https://movie.douban.com/subject/25807345/,370224人评价,小成本大魅力。,231,8.5,彗星来的那一夜
https://movie.douban.com/subject/1292528/,342459人评价,不可猜的青春迷笛。 ,232,8.5,猜火车
https://movie.douban.com/subject/2213597/,373784人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,234,8.6,朗读者
https://movie.douban.com/subject/2297265/,206972人评价,世界离独裁只有五天。,235,8.7,浪潮
https://movie.douban.com/subject/26393561/,363687人评价,宝莱坞的萝莉与大叔。,236,8.4,小萝莉的猴神大叔
https://movie.douban.com/subject/6874403/,310511人评价,爱我就给我看你的播放列表。,237,8.6,再次出发之纽约遇见你
https://movie.douban.com/subject/1291568/,93572人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,238,9.2,东京物语
https://movie.douban.com/subject/25921812/,676854人评价,过去的如果就让它过去了，未来只会越来越糟！,239,8.3,驴得水
https://movie.douban.com/subject/25954475/,212459人评价,新闻人的理性求真。,240,8.8,聚焦
https://movie.douban.com/subject/1397546/,134671人评价,诺兰的牛逼来源于内心散发出的恐惧。,242,8.9,追随
https://movie.douban.com/subject/1300117/,179583人评价,一部能引人思考的科幻励志片。,243,8.8,千钧一发
https://movie.douban.com/subject/5908478/,113155人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,244,9.0,我爱你
https://movie.douban.com/subject/5964718/,199418人评价,只有有信仰的人才能说出事实真相。,245,8.7,一次别离
https://movie.douban.com/subject/1291824/,214277人评价,还原真实而残酷的战争。,246,8.7,黑鹰坠落
https://movie.douban.com/subject/27191492/,121455人评价,来也匆匆去也匆匆，就这样风雨兼程。,247,8.9,四个春天
https://movie.douban.com/subject/1304141/,263638人评价,一个精彩的世界观正在缓缓建立。,249,8.6,黑客帝国2：重装上阵
https://movie.douban.com/subject/1292233/,284758人评价,我完全康复了。,250,8.6,发条橙
