company,method,position,post,salary,time
善诚科技发展（上海）有限公司无锡...,"工作职责:,负责AI项目的开发以及其他应用系统的设计和开发,任职资格:,1.统招本科及以上学历，计算机相关专业；,2.具备2年以上python项目开发经验，熟练Python语言；,3.熟悉Python的Web开发技术，熟悉Tornado、Django、Flask框架，有扎实的编程功底；,4.熟悉mysql，redis，etcd等常用数据库；,5.熟悉C#,6.具备良好的代码编程习惯及团队合作意识",无锡-无锡新区,python开发工程师(J10123),0.6-1万/月,07-27
汉谷云智（武汉）科技有限公司,"1.负责公司产品的全周期开发管理，根据项目开发任务制定成员工作计划，并指导和监督成员，保证工作完成进度和质量；,2.负责公司软件组成员能力建设和软件组管理工作，提高整个专业组技术水平；,3.理解公司的业务特点，优化和调整当前软件架构，能够把握和控制需求方向，具有一定的系统架构、框架设计能力，满足公司未来业务发展需求；,4.深入理解客户需求，负责软件需求导入、需求挖掘和需求转化；,5.参与软件设计开发（python），负责核心代码编写，软件规范化管理、代码审核，软件开发相关文档的管理维护；,1.精通django/tornado/Flask等python框架，熟悉Web及前端html,css,js,LayUI,Bootstrap等技术；,2.熟悉C/S和B/S结构的信息系统开发；,3.较强的数据库设计与开发能力，至少掌握mysql、sql server、oracle数据库中的一种，了解OPC数据采集，数据可视化展示等技术；,4.计算机相关专业，5年以上项目开发经验；,5.具备软件框架设计能力，软件系统规划能力和软件需求理解能力；,6.较强的业务理解能力、沟通能力和技术文档撰写能力；,7.团队意识强，具有强烈的工作责任心。",武汉-洪山区,软件开发主管（python）,0.7-1.5万/月,07-27
广州国交润万交通信息有限公司,"任职要求：,1、参与项目需求分析，业务逻辑流程与设计，文档编写；,2、能独立解决实际开发过程碰到的各类问题;,4、负责数据分析云平台和数据存储系统的搭建,5  搭建系统开发环境，完成系统框架和核心代码的实现，负责解决开发过程中的技术问题,岗位要求：,1、掌握常见的Python框架，熟悉Flask、Django，熟悉rmq，redis等缓存技术,2、熟悉Socket编程、HTTP、TCP协议等，有网络开发经验；,3、熟悉Linux系统以及相关的操作;,4、抗压能力强，工作踏实勤恳，有较强的团队合作精神,5. 熟悉大数据量、高并发、高性能系统优化者优先,6 具备Web前端的开发能力优先",广州,Python开发工程师,1-1.5万/月,07-27
西安吉祥果信息科技有限公司,"岗位描述：,1. 根据功能需求和设计方案进行开发，完成代码的编写和调试工作。,2. 参与业务的需求讨论, 制订技术解决方案。,3. 负责服务器端系统架构、性能、安全、扩展等优化的设计和实现,4. 负责服务器端的持续迭代优化工作, ,1.专科以上学历，有一年项目经验优先。,2. 掌握一种或多种脚本语言（Javascript、Python、PHP等），熟悉 Django、Tornado 等框架者优先。,3. 熟练使用MySQL、NoSQL存储系统, 熟练使用Redis优先。,4. 具有良好的团队合作意识, 良好的沟通表达能力，踏实肯干，认真负责。,5. 熟悉 Unix/Linux 环境，使用云服务(阿里云、腾讯云)开发和部署者优先。,6. 熟悉 GIT / SVN 版本控制系统者优先。,7. 熟悉设计模式，熟悉常用的数据结构和算法, 掌握面向对象开发思想。,工作待遇：,1、补贴福利:无责任底薪+绩效奖金，年底计发双薪，整年计发十三薪。,2、薪酬福利：为员工提供富有竞争力的薪酬体系并每年对员工进行年度薪酬调整。,3、社会保险：公司为员工统一购买医疗保险、工伤保险、养老保险、生育保险、失业保险、医疗保险及住房公积金。,4、晋升机制：公司设立良好的晋升机制并提供内部招聘、职位轮换机会。,5、成长与职业发展：人力资源部为所有岗位建立了成长模式和职业发展通道，并以顾问形式为员工提供成长建议。,6、节日贺礼：公司在传统佳节派发节日礼品以增添节日气氛。,7、生日派对：员工过生日公司生日派对及贺卡以表祝福。,8、公司给予员工生活关怀，公司设有茶水间，休息阳台和员工休息室，提供零食柜，咖啡吧台、微波炉，冰箱等。,8. 有很强的分析问题和解决问题的实践动手能力。",成都-武侯区,Python游戏研发实习,3-4.5千/月,07-27
深圳市宇达计算机有限公司,"基本要求：,1，做事认真、细心，愿意沟通；有团队精神，能与同事和谐相处，能快速适应环境；,2，全日制大专或以上学历。有网页编辑或设计经验；,3，编辑公司网站国际版，需要有英语基础；,英文内容有专人编辑，但网站设计至少要看得懂,4，男女不限。,工作职责：,1，与公司运营推广、美工团队一起，设计和编辑网站，团队协作将项目落地；,2，积极学习，努力成长为网站负责人；,3，公司会积极培养新人。,公司福利：,1、工作时间：5天7.5小时制；五险一金；,2、法定节假日，带薪假期；,3、每周三、周五下午茶福利；,4、法定节假日有对应节假日福利；,5、年终奖丰厚，转正员工至少1个月工资。",深圳-南山区,Python开发工程师/前端/爬虫,4.5-6千/月,07-27
南京新奕天科技有限公司,"1、 明确需求类型、需求量、优先级及交付标准等内容，协调资源和相关人力，保质保量完成产品任务；,2、 与软件开发团队紧密合作，制定标注规范，推动模型实验，开发新的数据标注功能和数据管理功能；,3、 准确理解数据任务的指导说明书和验收标准，并能有效地开展培训和辅导；,4、 根据标注规范对图像视频类数据进行标注、验收，对数据质量负责；,5、 规划项目排期及及时反馈项目进度，及时预告项目风险；,6、 管理团队成员的日常任务安排；,任职资格：,1、学历要求：,-- 统招本科及以上学历；,2、能力要求：,-- 了解AI行业数据业务，掌握AI数据行业管理技巧。有AI数据采集、标注项目管理经验,-- 熟悉python，有相关数据抓取工作经验者优先；,-- 能快速理解规范，具备计算机基础操作能力，熟练使用office软件；,3、素质要求：,-- 工作踏实，态度积极，能够承受工作压力，能看到工作中影响效率的部分并提出解决或改进思路；,-- 做事认真、细致、有耐心，理解能力优秀，执行力强，服从安排；,-- 责任心强，正直诚实，值得信赖。",南京-鼓楼区,python工程师（数据标注主管）,6-8千/月,07-27
武汉小安科技有限公司,"【岗位职责】, 1. 负责服务端的开发和维护，能够独立承担前台应用的开发和迭代，满足业务需求和流量增长需求；, 2. 参与或独立承担系统的设计和开发，并根据排期要求保证系统如期上线；, 3. 能够理解业务背景，根据系统的规模或瓶颈提出优化建议，并推动拿到落地结果。,    ,【岗位要求】, 1. 本科及以上学历，3年及以上互联网/IOT行业后端开发经验；, 2. 熟练MySQL语句优化及数据库优化，了解常用RDS/KV/非RDS数据库的使用；, 3. 语言不限，有node.js高性能服务开发经验者优先；, 4. 有IOT组网开发经验者优先；, 5. 有阿里云生态开发经验者优先。",武汉-洪山区,Python高级开发工程师,1-1.5万/月,07-27
沈阳韩邦软件开发有限公司,"岗位职责：,1. 使用django进行web service开发；,2. 参与接口的设计和开发，后台数据结构的设计；,3. 不定期进行代码重构，性能调优，接口优化；,4. 通过测试驱动保证代码质量。,任职要求：,1. 计算机、通信、电子、数学、物联网等相关专业，本科以上学历；,2. 精通Python开发，3年以上Python后台开发经验；,3. 了解restful接口规范，能够设计出满足rest风格的接口；,4. 有良好的数据结构及算法基础功底，熟悉常用设计模式；,5.有良好的软件工程知识和质量意识，具备较强的系统设计能力和代码开发能力；,6. 至少熟悉一种常见的主流数据库及SQL语言；,7. 熟悉Linux系统及其开发环境，熟悉Linux基本命令。",沈阳,Python开发工程师,1-1.5万/月,07-27
成都启锋科技有限公司,"    岗位职责：,      1、主要负责Web开发和维护，会涉及到小部分爬虫和脚本的开发，以及部分数据的清洗分析,      2、负责协同开发人员完成项目开发，效率准确的完成协作；,      3、关注性能，提交报告，提升用户体验。,      岗位要求：,      1、大专及以上学历，计算机相关专业优先；,      2、能够熟练使用python，java等任意编程语言；,      3、对Django和Flask框架有基础的优先考虑；,      4、此岗位为初级岗，接受优秀应届毕业生或实习生。  ",东莞-南城区,Python开发,0.6-1.1万/月,07-27
上海岙舟信息科技有限公司,"4、具有较强的责任心和良好的沟通能力。,岗位要求：,1、3年以上Python使用经验；,2、熟练使用Flask/Django框架等；,3、有相关部署项目的经验；,4、熟悉Linux（Bash等），例如CentOS/Ubuntu；,5、熟悉Redis，MQ，MangoDB等数据库和中间件。,三、我们使用的工具,Language: Python 3.7,DB: MySQL,Version control: Git, Gitflow,Repositories: GitLab,CI/CD:  Jenkins & Docker",上海-浦东新区,Python开发工程师,1-1.5万/月,07-27
陕西厚溥教育科技有限公司,"1、计算机相关专业本科以上学历；3年以上Python开发经验;,2、精通Python开发，熟练Flask，Django, Sanic, Sqlalchemy，Celery等主流框架, 深入理解框架实现原理及特性, 熟练使用python的常用库, 熟悉网络爬虫,3、熟悉Internet常用协议，如HTTP、TCP/IP、熟悉MySQL、Redis等，具备数据库应用、设计能力,4、具备良好的服务意识、责任心、较强的学习能力、优秀的团队沟通与协作能力、能承受一定的工作压力；,1、负责Python开发工程师人才方案实施，优化人才方案贴合企业需求；,2、按照实施方案完成教学任务，确保学员培养质量达到企业要求；,3、制定学员学习方案，提升学生学习兴趣及学习能力；,4、与项目督导协同工作提升学员学习体验，使学员达到高质量学习标准；,                                        5、负责教学产品营销工作。",西安-雁塔区,Python技术讲师,6-8千/月,07-27
邯郸市辰星网络科技有限公司,,石家庄,python开发工程师（双休+奖金）,4.5-8千/月,07-27
广东百捷教育投资有限公司,"1、遵守合作学校教学行为规范制度，执行合作学校的教学、教务的工作流程制度。,2、按照岗位标准化和岗位流程图，实施岗位教学工作。,3、负责协助完成本专业人才培养方案的制定和编写。,4、负责采集和提交岗位教学数据。,5、领导交代的其他工作事项。,1.计算机相关专业本科及以上学历；,2.2年以上Python开发经验（或授课经验），优秀者可适当放宽；,3.精通Python全栈开发,精通Django等Web框架;,4.有Python网络爬虫相关开发经验优先;,5.有授课经验优先。",广州-天河区,Python教员,0.8-1万/月,07-27
西安隶铭思拓知识产权代理服务有限...,根据公司需求做系统，需实现数据可视化。,西安-高新技术...,Python开发工程师,4.5-6千/月,07-27
丽台（上海）信息科技有限公司,"1、负责公司软件产品的设计、选型、框架搭建、开发、部署、维护等工作；,2、负责与人工智能系统工程相关的需求的实现；,3、负责开发文档的编写，代码质量管理；,4、通过不断的技术研究和创新，推动公司业务的快速发展和高效迭代。, ,岗位要求：,1、计算机相关专业，大学本科及以上学历。有2年及以上开发工作经验优先，亦欢迎优秀应届毕业生；,2、精通Python语言和 Flask/Django等Web开发框架，能进行独立开发。具有良好的编程习惯和代码风格，能够撰写相关技术文档；,3、有前端（HTML、CSS、JavaScript等）开发经验，熟悉bootstrap、VUE等前端框架；,4、能熟练使用版本工具，如Git；,5、精通MySQL等常用数据库；,6、有大数据及人智能工作经验，了解Tensorflow、PyTorch等机器学习（深度学习）框架及Numpy、Pandas等科学计算及数据分析库；,7、善于解决和分析问题，富有想象力和学习能力，良好的团队合作精神；,8、编码和团队协作能力强，能够独立支撑一个研究方向，勇于挑战和创新，工作主动性强。, ,工作时间：做五休二 早8:00-晚5:00（考虑到上海交通压力较大，每天有2小时弹性工作时间）,工作地点：上海市闵行区莲花路1978号E栋（9号线漕河泾开发区站）,公司爱惜人才，公司氛围佳，福利好，人性化管理，速投简历吧！",上海-徐汇区,Python工程师,1-2万/月,07-27
四维创智（北京）科技发展有限公司...,"技能要求:,1. 熟练使用Python,2. 熟悉渗透流程，了解owasp top 10等各种漏洞,3. 编写过渗透工具/渗透框架/poc/exp,加分项：,1. 阅读过各种开源渗透框架/渗透工具源码，w3af/msf/sqlmap/nmap等,2. 了解nodejs，使用puppeteer写过无界面爬虫,3. 了解各种反爬措施，并有应对方案,4. 给开源项目提交过代码,工作职责：,1. 更新维护现有的各个渗透工具以及渗透框架,2. 根据需求开发新的安全工具",北京-海淀区,Python安全研发工程师,1.5-2.5万/月,07-27
东莞市童程童美信息科技有限公司,"岗位职责：,1、根据教案进行备课，高质量的完成授课。,2、善于调动气氛，控场能力强，保证课堂授课顺利进行。,3、有较强的技术能力，能进行课程研发，开发满足课程需要的教案。,4、熟练软件编程理论和实践工具，精通JavaScript，HTML5，CSS，熟悉网页架构和布局，熟悉ajax，xml，json。,5、熟悉java基础知识，Android、C/C++等。,任职资格：,1、本科及以上学历；计算机专业优先；,2、表达能力好，亲和力强；有耐心、责任心。,加入达內，您的福利待遇：,该职位全职工作属于公司正式员工编制，一经录用将享有,1、保障薪奖: 入职报到享受优质的奖励机制 高底薪+丰厚提成,2、晋升管道畅通；,3、签订正式劳动合同，完整合规的社会保险和住房公积金以及餐补；,4、每季度员工聚会+员工生日会+节日礼物；,5、每年享受国家规定的带薪年假、法定节假日等福利；,6、丰富的企业文化活动，打造快乐活力的工作氛围,培训体系：,1、新人阶段：一对一带教+专业技能培训+丰富产品知识培训；,2、成长阶段：每周专业的课程培训+职业素养培训。,【童程童美】是美国纳斯达克上市公司达内教育集团（NASDAQ：TEDU）旗下的少儿教育品牌，凝聚15年编程教学经验，打造中国青少儿编程专业化先锋品牌。作为“研、教、营”一体的全国化运营品牌，目前学习中心已经遍及北京、上海、广州、天津、武汉等30多个城市，流动课堂走进了全国120多所中小学公立校，受到学校和家长的高度认可。,童程童美专注6-18岁青少儿编程以及相关的STEAM创客教育，形成了以少儿编程、少儿手机编程、智能机器人编程、编程数学、信息学奥赛等课程体系为核心，集国内外大型权威科技赛事、科技主题的国内外游学、冬夏令营、创客实验室搭建等为一体的青少儿教育平台。教学体系落实创新教育理念，强调学生综合能力的培养和实际解决问题能力的提升，在兴趣激发和思维锻炼的同时，传递前沿技术，帮助中国青少儿打造迎接未来世界的能力和思维视野。",惠州,少儿编程讲师+python乐高,1-1.5万/月,07-27
西安方向标人力资源管理有限公司,"工作职责：,1、主要负责外包派遣项目门户和交易网站前端和后端的开发和维护工作；,2、参与项目分析、系统方案设计；,3、配合测试人员修改测试中发现的问题。,任职要求：,1、大专以上学历；,2、熟悉MySQL/PostgreSQL/MongoDB数据库；,3、熟悉HTML5/CSS3/JavaScript/jQuery等WEB前端技术；,4、会使用React/Vue.js/Angular等任一前端开发框架优先考虑；,5、积极好学，责任感强，抗压能力好",贵阳,Python开发工程师,0.8-1万/月,07-27
荷锐会展服务（上海）有限公司,"1、负责大规模信息文本、图像等数据的抓取、结构化信息的提取与识别；,2、负责公司Python相关系统功能设计与开发；,3、负责Python相关数据库架构设计；,4、研究各种第三方服务API，和公司业务系统对接；,5、研发和维护业务逻辑组件，对前端提供稳定高性能的API。,岗位要求：,1、一年实战项目中Python开发的经验；,2、参与指标计算开发工作，能熟练运用Python解决业务需求，了解Python性能调优；,3、熟练运用SQL，熟悉主流数据库之一：Oracle、MSSQLSever、PostgreSQL、MySQL等主流关系型数据库，具备一定的SQL调优能力；,4、熟悉Mongodb等NoSQL数据库，有大数据开发经验；,5、使用过Django，能使用Django搭建后台服务，数据分析，分析算法；,6、具有良好学习能力、分析能力和独立解决问题的能力；,                                                    ,7、熟悉数据挖掘算法以及具备模型部署经验优先。",上海-闵行区,Python开发工程师,7-9千/月,07-27
嫚熙控股（广州）有限公司,"岗位职责：,1、负责分布式网络爬虫系统及数据库的设计与开发；,2、设计爬虫策略和防屏蔽规则，解决封账号、封IP、验证码等难点；,3、维护和优化已有的爬虫服务；,4、负责爬虫核心算法的策略优化研究，充分利用资源，提升网页抓取的效率和质量；,任职要求：,1、熟练使用Python，有良好的编码习惯；,2、熟悉Linux操作系统，熟练使用常用命令；,3、至少熟悉二种常用数据库：MSSQL必须熟悉 MongDB / Redis；,4、熟练使用 requests、urllib模块；,5、熟悉各种反爬机制和解决措施 (模拟请求头、设置 IP 代理、cookies, 字体反爬、js混淆加密等)；,6、精通网页抓取原理及技术、深度抓取、动态网页技术抓取、浏览器模拟抓取技术，从结构化的和非结构化的数据中获取信息；,7、熟悉Scrapy、Pyspider等主流爬虫框架使用；,8、能独立开发爬虫项目，具有自主解决问题能力。",广州,Python开发工程师,0.8-1.2万/月,07-27
上海沪万智能科技有限公司,"岗位职责：,    ,    ,岗位要求 ：,    ,    ,    ,    ,4、具备英文阅读能力,    ,个人特质要求：,    ,    ,    ,    ,    ,5、乐于学习与分享知识,    ,加分项目：,    ,    ,3、具备后端 Web API 的开发与能够独立进行数据库与 Web API 文挡撰写能力,4、具备底层硬件对接或是硬件二次开发能力（使用 SDK）,4、熟悉 Git 开发流程与工具的使用,    ,组内培训：,1、软件设计与开发",上海-长宁区,Python 应用开发工程师,0.7-1.3万/月,07-27
西安北斗安全技术有限公司,"职位描述：,1、负责项目Web后端的模块设计、功能开发和维护工作；,2、协助完成项目的测试、系统交付工作；,3、为团队引入创新的技术、创新的解决方案，用创新的思路解决问题；,4、完成上级安排的其它临时工作任务。,任职要求：,1、计算机相关专业本科以上学历,2、2年以上Python开发经验，熟悉django、flask等Python web开发框架，有良好的编程习惯,3、熟悉软件开发流程、体系结构，数据库开发（如Mysql、Mongo），能够独立进行核心算法的实现,4、熟悉ES6、CSS3、HTML5等前端相关技术,5、熟悉Windows\Linux平台环境下的开发部署，版本控制工具(svn/git),6、具有良好的团队合作精神，责任感，及分析以及解决问题能力,7、熟悉面向对象变成思想及常用的设计模式,8、有C/C++开发经验优先考虑。",西安-国家民用...,Python开发工程师,0.6-1万/月,07-27
信必优(深圳)信息技术有限公司,"本岗位要求英文口语流利，面试为纯英文面试。,应聘时请投递您的英文简历。,岗位职责：,负责金融交易平台开发和维护。（后端编程，非数据分析）,岗位要求：,1，作为全栈工程师，我们希望主开发语言是python，要熟悉Django、Tornado、Flask、Twisted。,2，英文口语流利。,3，全日制统招本科学历，python 或全栈开发经验有4年以上。,面试流程：线上面试（一轮）-offer。  ,工作时间：五天工作制，双休。无加班，按时上下班。   ,工作环境：国际化工作环境，工作氛围和管理风格很好。   ,工作地点：天河区石牌桥太古汇一座（地铁三号线石牌桥站）   ,福利：试用期薪资福利不打折，入职购买社保公积金，入职享受带薪年休假5天，年终奖（1 个月工资为基数），节日福利，每年涨薪机会等.,晋升机会：本岗位为外包岗位。工作满一年后有机会可转汇丰银行正编。",广州-天河区,python后端开发（英语）,1.6-2.5万/月,07-27
深圳市柠檬树科技有限公司,,深圳-龙岗区,Python工程师,1.2-1.5万/月,07-27
